Source,Target,Relation
SweetyChakrabo7,@BJP4Bengal,follower
AyonSar30180265,@BJP4Bengal,follower
ChandraHriti,@BJP4Bengal,follower
SanjibanSen5,@BJP4Bengal,follower
Sougata59426368,SanjibanSen5,follower_of_follower
AkashDa42593821,SanjibanSen5,follower_of_follower
AbvpJpg,SanjibanSen5,follower_of_follower
Prokash15217662,SanjibanSen5,follower_of_follower
PritamR28684345,SanjibanSen5,follower_of_follower
aniket1998abvp,SanjibanSen5,follower_of_follower
KarTamanna,SanjibanSen5,follower_of_follower
SUPRIYO32456883,SanjibanSen5,follower_of_follower
supritamjpg,SanjibanSen5,follower_of_follower
RabiRajSah3,SanjibanSen5,follower_of_follower
SumanGhosh007,SanjibanSen5,follower_of_follower
SanjibanSen5,Sougata59426368,friend_of_follower
SanjibanSen5,AkashDa42593821,friend_of_follower
SanjibanSen5,AbvpJpg,friend_of_follower
SanjibanSen5,Prokash15217662,friend_of_follower
SanjibanSen5,PritamR28684345,friend_of_follower
SanjibanSen5,aniket1998abvp,friend_of_follower
SanjibanSen5,KarTamanna,friend_of_follower
SanjibanSen5,SUPRIYO32456883,friend_of_follower
SanjibanSen5,supritamjpg,friend_of_follower
SanjibanSen5,RabiRajSah3,friend_of_follower
SanjibanSen5,SumanGhosh007,friend_of_follower
Pradeep00736477,@BJP4Bengal,follower
FAnurag2,Pradeep00736477,follower_of_follower
Pradeep00736477,FAnurag2,friend_of_follower
AmitPac58823700,@BJP4Bengal,follower
AmitPac58823700,FAnurag2,friend_of_follower
Rahulda82019141,@BJP4Bengal,follower
Rahulda82019141,FAnurag2,friend_of_follower
sharmaanuj1990,@BJP4Bengal,follower
Disha630,sharmaanuj1990,follower_of_follower
Devendr41496176,sharmaanuj1990,follower_of_follower
1964prem,sharmaanuj1990,follower_of_follower
Avinash45610393,sharmaanuj1990,follower_of_follower
YashBagga15,sharmaanuj1990,follower_of_follower
Subhrojr5,sharmaanuj1990,follower_of_follower
RaviSha18674186,sharmaanuj1990,follower_of_follower
rohit_bhagat111,sharmaanuj1990,follower_of_follower
Karuppi87478033,sharmaanuj1990,follower_of_follower
ExoNits,sharmaanuj1990,follower_of_follower
AkashSa25320040,sharmaanuj1990,follower_of_follower
PRauth,sharmaanuj1990,follower_of_follower
sharmaanuj1990,Disha630,friend_of_follower
sharmaanuj1990,Devendr41496176,friend_of_follower
sharmaanuj1990,1964prem,friend_of_follower
sharmaanuj1990,Avinash45610393,friend_of_follower
sharmaanuj1990,YashBagga15,friend_of_follower
sharmaanuj1990,Subhrojr5,friend_of_follower
sharmaanuj1990,RaviSha18674186,friend_of_follower
sharmaanuj1990,rohit_bhagat111,friend_of_follower
sharmaanuj1990,Karuppi87478033,friend_of_follower
sharmaanuj1990,ExoNits,friend_of_follower
sharmaanuj1990,AkashSa25320040,friend_of_follower
sharmaanuj1990,PRauth,friend_of_follower
MCMOON68474489,@BJP4Bengal,follower
MCMOON68474489,Disha630,friend_of_follower
MCMOON68474489,Devendr41496176,friend_of_follower
MCMOON68474489,1964prem,friend_of_follower
MCMOON68474489,Avinash45610393,friend_of_follower
MCMOON68474489,YashBagga15,friend_of_follower
MCMOON68474489,Subhrojr5,friend_of_follower
MCMOON68474489,RaviSha18674186,friend_of_follower
MCMOON68474489,rohit_bhagat111,friend_of_follower
MCMOON68474489,Karuppi87478033,friend_of_follower
MCMOON68474489,ExoNits,friend_of_follower
MCMOON68474489,AkashSa25320040,friend_of_follower
MCMOON68474489,PRauth,friend_of_follower
SurajSh66865156,@BJP4Bengal,follower
SurajSh66865156,Disha630,friend_of_follower
SurajSh66865156,Devendr41496176,friend_of_follower
SurajSh66865156,1964prem,friend_of_follower
SurajSh66865156,Avinash45610393,friend_of_follower
SurajSh66865156,YashBagga15,friend_of_follower
SurajSh66865156,Subhrojr5,friend_of_follower
SurajSh66865156,RaviSha18674186,friend_of_follower
SurajSh66865156,rohit_bhagat111,friend_of_follower
SurajSh66865156,Karuppi87478033,friend_of_follower
SurajSh66865156,ExoNits,friend_of_follower
SurajSh66865156,AkashSa25320040,friend_of_follower
SurajSh66865156,PRauth,friend_of_follower
farmanc03963695,@BJP4Bengal,follower
farmanc03963695,Disha630,friend_of_follower
farmanc03963695,Devendr41496176,friend_of_follower
farmanc03963695,1964prem,friend_of_follower
farmanc03963695,Avinash45610393,friend_of_follower
farmanc03963695,YashBagga15,friend_of_follower
farmanc03963695,Subhrojr5,friend_of_follower
farmanc03963695,RaviSha18674186,friend_of_follower
farmanc03963695,rohit_bhagat111,friend_of_follower
farmanc03963695,Karuppi87478033,friend_of_follower
farmanc03963695,ExoNits,friend_of_follower
farmanc03963695,AkashSa25320040,friend_of_follower
farmanc03963695,PRauth,friend_of_follower
Ajay05061998,@BJP4Bengal,follower
Sandhan_Sharm,Ajay05061998,follower_of_follower
MSDhoni7751,Ajay05061998,follower_of_follower
garyhgoodridge,Ajay05061998,follower_of_follower
JHernandezi52,Ajay05061998,follower_of_follower
compton3pp,Ajay05061998,follower_of_follower
Ananblossom,Ajay05061998,follower_of_follower
Gokdenizucarr,Ajay05061998,follower_of_follower
kebbaraul,Ajay05061998,follower_of_follower
Spiritual_Teach,Ajay05061998,follower_of_follower
CIBOTech,Ajay05061998,follower_of_follower
VikashBhamaniya,Ajay05061998,follower_of_follower
rupadash,Ajay05061998,follower_of_follower
NoContext_Pics,Ajay05061998,follower_of_follower
Jennife44066111,Ajay05061998,follower_of_follower
KimberlyWack2,Ajay05061998,follower_of_follower
krutial615,Ajay05061998,follower_of_follower
PapiDonToni,Ajay05061998,follower_of_follower
QuizzFreak,Ajay05061998,follower_of_follower
mysilentbravery,Ajay05061998,follower_of_follower
Devi_Fede,Ajay05061998,follower_of_follower
Ajay05061998,Sandhan_Sharm,friend_of_follower
Ajay05061998,MSDhoni7751,friend_of_follower
Ajay05061998,garyhgoodridge,friend_of_follower
Ajay05061998,JHernandezi52,friend_of_follower
Ajay05061998,compton3pp,friend_of_follower
Ajay05061998,Ananblossom,friend_of_follower
Ajay05061998,Gokdenizucarr,friend_of_follower
Ajay05061998,kebbaraul,friend_of_follower
Ajay05061998,Spiritual_Teach,friend_of_follower
Ajay05061998,CIBOTech,friend_of_follower
Ajay05061998,VikashBhamaniya,friend_of_follower
Ajay05061998,rupadash,friend_of_follower
Ajay05061998,NoContext_Pics,friend_of_follower
Ajay05061998,Jennife44066111,friend_of_follower
Ajay05061998,KimberlyWack2,friend_of_follower
Ajay05061998,krutial615,friend_of_follower
Ajay05061998,PapiDonToni,friend_of_follower
Ajay05061998,QuizzFreak,friend_of_follower
Ajay05061998,mysilentbravery,friend_of_follower
Ajay05061998,Devi_Fede,friend_of_follower
Ranvakamlesh4,@BJP4Bengal,follower
Ranvakamlesh4,Sandhan_Sharm,friend_of_follower
Ranvakamlesh4,MSDhoni7751,friend_of_follower
Ranvakamlesh4,garyhgoodridge,friend_of_follower
Ranvakamlesh4,JHernandezi52,friend_of_follower
Ranvakamlesh4,compton3pp,friend_of_follower
